Designation,Weight per Meter (w),Sectional Area (a),Depth of Section (h),Width of flange (b),Thickness of Flange (tf),Thickness of Web (tw),Moment of Inertia,Unnamed: 8,Raddi of Gyration,Unnamed: 10,Modulli of Section,Unnamed: 12
Unnamed: 1_level_1,kg,   cm2, mm,mm, mm, mm,Unnamed: 8_level_1,Unnamed: 9_level_1,Unnamed: 10_level_1,Unnamed: 11_level_1,Unnamed: 12_level_1,Unnamed: 13_level_1
ISLB 75,6.1,7.71,75,50,5,3.7,72.7,10,3.07,1.14,19.4,4
ISLB 100,8,10.21,100,50,6.4,4,168,12.7,4.06,1.12,33.6,5.1
ISJB 150,7.1,9.01,150,50,4.6,3,322.1,9.2,5.98,1.01,42.9,3.7
ISMB 100,11.5,14.6,100,75,7.2,4,257.5,40.8,4.2,1.67,51.5,10.9
ISJB 175,8.1,10.28,175,50,4.8,3.2,479.3,9.7,6.83,0.97,54.8,3.9
ISLB 125,11.9,15.12,125,75,6.5,4.4,406.8,43.4,5.19,1.69,65.1,11.6
ISMB 125,13,16.6,125,75,7.6,4.4,449,43.7,5.2,1.62,71.8,11.7
ISJB 200,9.9,12.64,200,60,5,3.4,780.7,17.3,7.86,1.17,78.1,5.8
ISLB 150,14.2,18.08,150,80,6.8,4.8,688.2,55.2,6.17,1.75,91.8,13.8
ISMB 150,14.9,19,150,80,7.6,4.8,726.4,52.6,6.18,1.66,96.9,13.1
ISWB 150,17,21.67,150,100,7,5.4,839.1,94.8,6.22,2.09,111.9,19
ISJB 225,12.8,16.28,225,80,5,3.7,1308.5,40.5,8.97,1.58,116.3,10.1
ISLB 175,16.7,21.3,175,90,6.9,5.1,1096.2,79.6,7.17,1.93,125.3,17.7
ISMB 175,19.3,24.62,175,90,8.6,5.5,1272,85,7.19,1.86,145.4,18.9
ISLB 200,19.8,25.27,200,100,7.3,5.4,1696.6,115.4,8.19,2.13,169.7,23.1
ISWB 175,22.1,28.11,175,125,7.4,5.8,1509.4,188.6,7.33,2.59,172.5,30.2
ISHB 150(1),27.1,34.48,150,150,9,5.4,1455.6,431.7,6.5,3.54,194.1,57.6
